reach,date_time,Qi,Qsite,Ci,PAR,Cobs,Temp,P
1,07/08/2019 20:45,64.13317585,63.88626794,11.05,0.003823099,11.08,12.3,97.2
1,07/08/2019 20:50,64.13744967,63.90250038,11.07,0.002682241,11.13,12.2,97.2
1,07/08/2019 20:55,64.14174806,63.91769846,11.05,0.001710798,11.07,12.24,97.2
1,07/08/2019 21:00,64.14606038,63.93200561,11.07,0.00101649,11.05,12.24,97.2
1,07/08/2019 21:05,64.15037966,63.94552458,11.08,0.000507266,11.07,12.23,97.2
1,07/08/2019 21:10,64.15470663,63.95833935,11.06,0.000187042,11.05,12.12,97.2
1,07/08/2019 21:15,64.14817151,63.97051362,11.06,1.96E-05,11.05,12.15,97.2
1,07/08/2019 21:20,64.13520179,63.98210416,11.06,0,11.03,12.12,97.2
1,07/08/2019 21:25,64.11841739,63.99315554,11.06,0,11.03,12.14,97.2
1,07/08/2019 21:30,64.09937097,64.00371396,11.04,0,11.05,12.01,97.2
1,07/08/2019 21:35,64.07899122,64.01381754,11.04,0,11.02,12.1,97.2
1,07/08/2019 21:40,64.05781706,64.02349731,11.02,0,11.01,12.06,97.2
1,07/08/2019 21:45,64.03617064,64.03278617,11.02,0,11,12.06,97.2
1,07/08/2019 21:50,64.01424863,64.04171258,11.02,0,11.01,11.96,97.2
1,07/08/2019 21:55,63.99215992,64.04950839,11.01,0,10.98,12.07,97.2
1,07/08/2019 22:00,63.96997594,64.05578907,11.01,0,10.99,11.97,97.2
1,07/08/2019 22:05,63.9477328,64.06037548,11.01,0,10.96,12.04,97.2
1,07/08/2019 22:10,63.92545546,64.06323193,11.02,0,10.96,12,97.2
1,07/08/2019 22:15,62.97829501,64.06438614,11.03,0,10.94,11.95,97.2
1,07/08/2019 22:20,61.49061854,64.06390482,11.02,0,10.95,11.89,97.2
1,07/08/2019 22:25,59.68974001,64.06187284,11.04,0,10.93,11.95,97.2
1,07/08/2019 22:30,57.70820001,64.05838374,11.03,0,10.94,11.89,97.2
1,07/08/2019 22:35,55.62288262,64.05353539,11.03,0,10.91,11.9,97.2
1,07/08/2019 22:40,53.47840981,64.04741635,11.04,0,10.89,11.96,97.2
1,07/08/2019 22:45,51.30079689,64.04011713,11.02,0,10.93,11.79,97.2
1,07/08/2019 22:50,49.10533739,64.03172324,11.02,0,10.88,11.89,97.2
1,07/08/2019 22:55,46.90114439,63.95463885,11.02,0,10.89,11.8,97.2
1,07/08/2019 23:00,44.69377161,63.77464329,11.01,0,10.89,11.82,97.2
1,07/08/2019 23:05,42.48671846,63.47717067,11,0,10.85,11.83,97.2
1,07/08/2019 23:10,40.28230913,63.0590455,10.99,0,10.86,11.78,97.2
1,07/08/2019 23:15,38.57754859,62.52349288,10.98,0,10.85,11.78,97.2
1,07/08/2019 23:20,37.18203403,61.87721391,10.98,0,10.85,11.73,97.2
1,07/08/2019 23:25,35.98075346,61.20830166,10.97,0,10.84,11.71,97.3
1,07/08/2019 23:30,34.90284652,60.51321233,10.94,0,10.82,11.67,97.2
1,07/08/2019 23:35,33.90403499,59.72107881,10.92,0,10.8,11.7,97.2
1,07/08/2019 23:40,32.95636069,58.84130182,10.91,0,10.82,11.6,97.2
1,07/08/2019 23:45,32.04201949,57.88307841,10.91,0,10.8,11.61,97.2
1,07/08/2019 23:50,31.14962108,56.85520438,10.9,0,10.79,11.63,97.2
1,07/08/2019 23:55,30.27183003,55.76597779,10.89,0,10.81,11.58,97.3
1,08/08/2019 00:00,29.40391372,54.65489075,10.86,0,10.79,11.58,97.3
1,08/08/2019 00:05,28.54281074,53.54456751,10.86,0,10.77,11.6,97.3
1,08/08/2019 00:10,27.68654085,52.52207224,10.84,0,10.79,11.49,97.3
1,08/08/2019 00:15,27.00572277,51.5051748,10.82,0,10.78,11.48,97.3
1,08/08/2019 00:20,26.4423029,50.50126001,10.81,0,10.81,11.4,97.3
1,08/08/2019 00:25,25.95806471,49.51419554,10.77,0,10.76,11.4,97.2
1,08/08/2019 00:30,25.52755657,48.54574265,10.75,0,10.79,11.36,97.2
1,08/08/2019 00:35,25.13368614,47.59641509,10.72,0,10.79,11.27,97.2
1,08/08/2019 00:40,24.76489902,46.71608891,10.69,0,10.77,11.32,97.2
1,08/08/2019 00:45,24.41334429,45.84889353,10.67,0,10.74,11.39,97.2
1,08/08/2019 00:50,24.07366887,44.99476993,10.65,0,10.72,11.29,97.2
1,08/08/2019 00:55,23.7422103,44.15340528,10.61,0,10.74,11.26,97.2
1,08/08/2019 01:00,23.41645373,43.32435043,10.59,0,10.72,11.25,97.2
1,08/08/2019 01:05,23.09467159,42.51519843,10.57,0,10.75,11.12,97.2
1,08/08/2019 01:10,22.77567322,41.75220873,10.54,0,10.68,11.22,97.2
1,08/08/2019 01:15,22.55627604,41.0049828,10.52,0,10.73,11.14,97.2
1,08/08/2019 01:20,22.40649759,40.27822565,10.5,0,10.71,11.19,97.2
1,08/08/2019 01:25,22.30561256,39.5742498,10.49,0,10.7,11.16,97.2
1,08/08/2019 01:30,22.23918025,38.89388436,10.47,0,10.69,11.18,97.2
1,08/08/2019 01:35,22.19708663,38.24731668,10.44,0,10.71,11.07,97.2
1,08/08/2019 01:40,22.17221221,37.62998552,10.42,0,10.68,11.11,97.2
1,08/08/2019 01:45,22.15953597,37.03259958,10.4,0,10.68,11.08,97.2
1,08/08/2019 01:50,22.1555069,36.45447508,10.39,0,10.66,11.11,97.2
1,08/08/2019 01:55,22.15761123,35.8947456,10.38,0,10.67,11.02,97.2
1,08/08/2019 02:00,22.16406775,35.35245595,10.36,0,10.65,11.08,97.2
1,08/08/2019 02:05,22.17361259,34.84088507,10.34,0,10.66,11.03,97.2
1,08/08/2019 02:10,22.18534974,34.34366084,10.33,0,10.65,10.98,97.2
1,08/08/2019 02:15,22.19932152,33.85998495,10.3,0,10.63,11.03,97.2
1,08/08/2019 02:20,22.21487901,33.38907022,10.3,0,10.66,10.95,97.2
1,08/08/2019 02:25,22.23156294,32.93423973,10.29,0,10.59,11.16,97.2
1,08/08/2019 02:30,22.24904587,32.49728233,10.26,0,10.62,11.02,97.3
1,08/08/2019 02:35,22.26709623,32.08310413,10.24,0,10.61,11.01,97.2
1,08/08/2019 02:40,22.2855506,31.6860839,10.22,0,10.6,10.96,97.2
1,08/08/2019 02:45,22.30428897,31.30647015,10.21,0,10.59,11.06,97.2
1,08/08/2019 02:50,22.32322991,30.9440963,10.19,0,10.61,10.9,97.2
1,08/08/2019 02:55,22.34231433,30.5985341,10.17,0,10.58,11,97.2
1,08/08/2019 03:00,22.36150129,30.26919476,10.14,0,10.56,11.07,97.2
1,08/08/2019 03:05,22.3807609,29.95540714,10.12,0,10.6,10.83,97.2
1,08/08/2019 03:10,22.4000712,29.65637404,10.1,0,10.58,10.87,97.2
1,08/08/2019 03:15,22.38933621,29.37128948,10.06,0,10.58,10.82,97.2
1,08/08/2019 03:20,22.35732414,29.09949174,10.05,0,10.58,10.8,97.2
1,08/08/2019 03:25,22.3102608,28.84033126,10.02,0,10.57,10.83,97.2
1,08/08/2019 03:30,22.25255729,28.59316648,10,0,10.57,10.78,97.2
1,08/08/2019 03:35,22.18733079,28.35740537,9.97,0,10.59,10.71,97.2
1,08/08/2019 03:40,22.1167922,28.13247534,9.95,0,10.61,10.59,97.3
1,08/08/2019 03:45,22.04249716,27.91782956,9.92,0,10.58,10.75,97.2
1,08/08/2019 03:50,21.96554531,27.71294368,9.9,0,10.55,10.82,97.2
1,08/08/2019 03:55,21.88671653,27.51668309,9.88,0,10.49,11.07,97.2
1,08/08/2019 04:00,21.80656004,27.32923966,9.87,0,10.54,10.85,97.2
1,08/08/2019 04:05,21.72546464,27.15017556,9.86,5.29E-05,10.5,11.01,97.2
1,08/08/2019 04:10,21.64370628,26.97907861,9.83,0.0002174,10.49,10.98,97.2
1,08/08/2019 04:15,22.04785451,26.81556088,9.82,0.000585608,10.43,11.33,97.2
1,08/08/2019 04:20,22.80426814,26.65925458,9.8,0.001068392,10.47,11.11,97.2
1,08/08/2019 04:25,23.81962521,26.50981376,9.79,0.001505149,10.43,11.18,97.2
1,08/08/2019 04:30,25.02603365,26.36691405,9.79,0.002126991,10.48,11.03,97.2
1,08/08/2019 04:35,26.37280178,26.2302471,9.77,0.002889848,10.45,11.1,97.3
1,08/08/2019 04:40,27.82160901,26.09849762,9.77,0.003720275,10.48,10.97,97.3
1,08/08/2019 04:45,29.3434445,25.97071288,9.77,0.005042299,10.47,10.91,97.2
1,08/08/2019 04:50,30.91648723,25.84620393,9.77,0.007396482,10.45,10.93,97.2
1,08/08/2019 04:55,32.52450805,25.72641463,9.78,0.010350962,10.47,10.82,97.2
1,08/08/2019 05:00,34.15562358,25.60919035,9.8,0.014610819,10.45,10.92,97.2
1,08/08/2019 05:05,35.80128437,25.49416825,9.8,0.019340729,10.49,10.72,97.2
1,08/08/2019 05:10,37.4554623,25.38107537,9.82,0.022278561,10.43,10.92,97.2
1,08/08/2019 05:15,38.70570811,25.2697027,9.86,0.023796441,10.44,10.94,97.2
1,08/08/2019 05:20,39.68041079,25.15989085,9.88,0.030504491,10.45,10.79,97.2
1,08/08/2019 05:25,40.47007747,25.05151125,9.9,0.034548907,10.45,10.77,97.2
1,08/08/2019 05:30,41.13680813,24.94446086,9.92,0.033481494,10.45,10.75,97.2
1,08/08/2019 05:35,41.72246737,24.83865333,9.96,0.036252849,10.47,10.64,97.2
1,08/08/2019 05:40,42.25495557,24.7340164,9.99,0.048914906,10.43,10.75,97.2
1,08/08/2019 05:45,42.7527091,24.64633512,10.01,0.067384078,10.49,10.57,97.2
1,08/08/2019 05:50,43.22784424,24.58636043,10.06,0.066492935,10.48,10.58,97.2
1,08/08/2019 05:55,43.68828742,24.56143346,10.1,0.05305725,10.48,10.62,97.2
1,08/08/2019 06:00,44.13920366,24.5765342,10.14,0.050364237,10.49,10.55,97.2
1,08/08/2019 06:05,44.58394869,24.63499687,10.18,0.049003041,10.49,10.53,97.2
1,08/08/2019 06:10,45.02470101,24.73900517,10.23,0.056083217,10.5,10.52,97.3
1,08/08/2019 06:15,45.39940607,24.88995416,10.3,0.074141092,10.5,10.54,97.3
1,08/08/2019 06:20,45.73179071,25.088715,10.36,0.073112851,10.5,10.54,97.3
1,08/08/2019 06:25,46.03713032,25.33582554,10.43,0.07844012,10.51,10.5,97.3
1,08/08/2019 06:30,46.32521858,25.63162799,10.49,0.083238579,10.52,10.5,97.3
1,08/08/2019 06:35,46.60232112,25.99628999,10.54,0.09704639,10.53,10.5,97.3
1,08/08/2019 06:40,46.87243786,26.43297608,10.6,0.12564129,10.53,10.53,97.3
1,08/08/2019 06:45,47.1381187,26.89480656,10.64,0.169317062,10.53,10.54,97.3
1,08/08/2019 06:50,47.40098314,27.3752026,10.71,0.17852227,10.55,10.47,97.3
1,08/08/2019 06:55,47.66205829,27.87606841,10.69,0.174115522,10.56,10.49,97.3
1,08/08/2019 07:00,47.92199963,28.4009317,10.74,0.144345489,10.57,10.46,97.3
1,08/08/2019 07:05,48.18122075,28.93319509,10.78,0.146499899,10.59,10.46,97.3
1,08/08/2019 07:10,48.43998483,29.47177954,10.82,0.16422482,10.6,10.46,97.3
1,08/08/2019 07:15,48.70341779,30.02103439,10.88,0.165889592,10.61,10.47,97.3
1,08/08/2019 07:20,48.96978814,30.58733747,10.9,0.167652291,10.6,10.51,97.3
1,08/08/2019 07:25,49.23800495,31.15772228,10.98,0.182047669,10.62,10.48,97.3
1,08/08/2019 07:30,49.5073771,31.72923491,11,0.227779923,10.64,10.48,97.3
1,08/08/2019 07:35,49.77747469,32.29983699,11.02,0.275862444,10.65,10.48,97.3
1,08/08/2019 07:40,50.04802368,32.87963997,11.03,0.463785777,10.66,10.44,97.3
1,08/08/2019 07:45,50.31884954,33.45594768,11.05,0.377609365,10.67,10.53,97.3
1,08/08/2019 07:50,50.58984545,34.02768826,11.06,0.474166117,10.67,10.54,97.3
1,08/08/2019 07:55,50.86094656,34.59439441,11.07,0.612048375,10.7,10.47,97.3
1,08/08/2019 08:00,51.13210668,35.15569697,11.07,0.443220951,10.72,10.53,97.3
1,08/08/2019 08:05,51.40330549,35.72209263,11.09,0.308570309,10.73,10.47,97.3
1,08/08/2019 08:10,51.67451904,36.28314486,11.08,0.564455493,10.74,10.52,97.3
1,08/08/2019 08:15,51.7600573,36.83778833,11.11,0.628794019,10.76,10.5,97.3
1,08/08/2019 08:20,51.73046692,37.38607282,11.12,0.457028763,10.76,10.63,97.3
1,08/08/2019 08:25,51.62970227,37.92800116,11.15,0.528026374,10.75,10.57,97.3
1,08/08/2019 08:30,51.48499995,38.46354553,11.16,0.681283287,10.79,10.55,97.3
1,08/08/2019 08:35,51.3131984,39.00269038,11.18,0.73230364,10.78,10.66,97.3
1,08/08/2019 08:40,51.12467998,39.53816489,11.2,0.728092747,10.81,10.63,97.3
1,08/08/2019 08:45,50.92584854,40.06680944,11.21,0.690488495,10.83,10.65,97.3
1,08/08/2019 08:50,50.72065345,40.58858932,11.22,0.543988596,10.83,10.63,97.3
1,08/08/2019 08:55,50.51152889,41.10348433,11.22,0.560636312,10.88,10.66,97.3
1,08/08/2019 09:00,50.29997785,41.61149253,11.23,0.343432584,10.85,10.75,97.3
1,08/08/2019 09:05,50.08692813,42.11262653,11.13,0.639663998,10.89,10.71,97.3
1,08/08/2019 09:10,49.87295327,42.6069188,11.11,0.762367456,10.89,10.74,97.3
1,08/08/2019 09:15,49.63809501,43.08325055,11.12,0.691663628,10.92,10.59,97.3
1,08/08/2019 09:20,49.3903064,43.53341281,11.15,0.886246047,10.92,10.64,97.3
1,08/08/2019 09:25,49.13450083,43.95580923,11.14,0.874494718,10.91,10.75,97.3
1,08/08/2019 09:30,48.87372441,44.34972544,11.14,0.785380475,10.94,10.78,97.3
1,08/08/2019 09:35,48.60986899,44.71509434,11.14,0.370166857,10.97,10.73,97.3
1,08/08/2019 09:40,48.34410002,45.05226885,11.15,0.35185437,10.97,10.72,97.3
1,08/08/2019 09:45,48.07714511,45.36187333,11.17,0.290649532,11,10.73,97.3
1,08/08/2019 09:50,47.80945541,45.64470236,11.15,0.270672273,11,10.62,97.3
1,08/08/2019 09:55,47.54131119,45.90165897,11.16,0.298385824,11,10.68,97.3
1,08/08/2019 10:00,47.27288819,46.1337169,11.15,0.352931575,11.05,10.53,97.3
1,08/08/2019 10:05,47.00429311,46.34188267,11.15,0.355183913,11.04,10.71,97.3
1,08/08/2019 10:10,46.73559525,46.52603996,11.12,0.917582924,11.04,10.71,97.3
1,08/08/2019 10:15,46.56085595,46.68656604,11.12,0.927375698,11.04,10.71,97.2
1,08/08/2019 10:20,46.44508366,46.82413025,11.09,0.354204636,11.04,10.71,97.2
